crexx-cross-runtime-matrix|1
# id|workload|runtime|vm|variant|tier|aggregate|lifecycle|work|expectation|metric_prefix|command_argv
get-hit-rxvm-accepted|nr15-post-fix-get-hit|crexx|rxvm|accepted-first-verdict|diagnostic|no|no|0|PASS: NR-15 stem access compare||/tmp/nr15-accepted-release.4Md5nM/rxvm;cmake-build-release/tests/performance/nr15_stem_access_d2h_opt_linked.rxbin;-a;get-hit;64;60000000;ascii
get-hit-rxvm-final|nr15-post-fix-get-hit|crexx|rxvm|qa-final|diagnostic|no|no|0|PASS: NR-15 stem access compare||cmake-build-release/bin/rxvm;cmake-build-release/tests/performance/nr15_stem_access_d2h_opt_linked.rxbin;-a;get-hit;64;60000000;ascii
get-hit-rxbvm-accepted|nr15-post-fix-get-hit|crexx|rxbvm|accepted-first-verdict|diagnostic|no|no|0|PASS: NR-15 stem access compare||/tmp/nr15-accepted-release.4Md5nM/rxbvm;cmake-build-release/tests/performance/nr15_stem_access_d2h_opt_linked.rxbin;-a;get-hit;64;60000000;ascii
get-hit-rxbvm-final|nr15-post-fix-get-hit|crexx|rxbvm|qa-final|diagnostic|no|no|0|PASS: NR-15 stem access compare||cmake-build-release/bin/rxbvm;cmake-build-release/tests/performance/nr15_stem_access_d2h_opt_linked.rxbin;-a;get-hit;64;60000000;ascii
rexxcps-rxvm-accepted|nr15-post-fix-rexxcps|crexx|rxvm|accepted-first-verdict|diagnostic|no|no|0|PASS: RexxCPS 2.2d cREXX port|Performance:|/tmp/nr15-accepted-release.4Md5nM/rxvm;cmake-build-release/tests/benchmarks/rexxcps_levelb_d2h_opt_linked.rxbin
rexxcps-rxvm-final|nr15-post-fix-rexxcps|crexx|rxvm|qa-final|diagnostic|no|no|0|PASS: RexxCPS 2.2d cREXX port|Performance:|cmake-build-release/bin/rxvm;cmake-build-release/tests/benchmarks/rexxcps_levelb_d2h_opt_linked.rxbin
rexxcps-rxbvm-accepted|nr15-post-fix-rexxcps|crexx|rxbvm|accepted-first-verdict|diagnostic|no|no|0|PASS: RexxCPS 2.2d cREXX port|Performance:|/tmp/nr15-accepted-release.4Md5nM/rxbvm;cmake-build-release/tests/benchmarks/rexxcps_levelb_d2h_opt_linked.rxbin
rexxcps-rxbvm-final|nr15-post-fix-rexxcps|crexx|rxbvm|qa-final|diagnostic|no|no|0|PASS: RexxCPS 2.2d cREXX port|Performance:|cmake-build-release/bin/rxbvm;cmake-build-release/tests/benchmarks/rexxcps_levelb_d2h_opt_linked.rxbin
lifecycle-rxvm-accepted|nr15-post-fix-lifecycle|crexx|rxvm|accepted-first-verdict|diagnostic|no|yes|0|PASS: NR-15 stem access compare||/tmp/nr15-accepted-release.4Md5nM/rxvm;cmake-build-release/tests/performance/nr15_stem_access_d2h_opt_linked.rxbin;-a;get-hit;64;1;ascii
lifecycle-rxvm-final|nr15-post-fix-lifecycle|crexx|rxvm|qa-final|diagnostic|no|yes|0|PASS: NR-15 stem access compare||cmake-build-release/bin/rxvm;cmake-build-release/tests/performance/nr15_stem_access_d2h_opt_linked.rxbin;-a;get-hit;64;1;ascii
lifecycle-rxbvm-accepted|nr15-post-fix-lifecycle|crexx|rxbvm|accepted-first-verdict|diagnostic|no|yes|0|PASS: NR-15 stem access compare||/tmp/nr15-accepted-release.4Md5nM/rxbvm;cmake-build-release/tests/performance/nr15_stem_access_d2h_opt_linked.rxbin;-a;get-hit;64;1;ascii
lifecycle-rxbvm-final|nr15-post-fix-lifecycle|crexx|rxbvm|qa-final|diagnostic|no|yes|0|PASS: NR-15 stem access compare||cmake-build-release/bin/rxbvm;cmake-build-release/tests/performance/nr15_stem_access_d2h_opt_linked.rxbin;-a;get-hit;64;1;ascii
