sample_id,stream,line_number,text
rss-rexxcps-canonical-rss-rxvm-before-recorded-1,stdout,1,----- REXXCPS 2.2d -- Measuring cREXX clauses/second -----
rss-rexxcps-canonical-rss-rxvm-before-recorded-1,stdout,2, cREXX version is: macOS 64 crexx-1.0.0-beta.3+local.g240b29f456e9.dirty 20260722
rss-rexxcps-canonical-rss-rxvm-before-recorded-1,stdout,3,       System is: macOS
rss-rexxcps-canonical-rss-rxvm-before-recorded-1,stdout,4,REXXCPS-PROVENANCE contract=canonical-default argv_count=0 initial_count=100 averaging=100
rss-rexxcps-canonical-rss-rxvm-before-recorded-1,stdout,5,        Averaged: 100 x 100 iterations of 1000 clauses (over 1.8 s)
rss-rexxcps-canonical-rss-rxvm-before-recorded-1,stdout,6,REXXCPS-EFFECTIVE contract=canonical-default initial_count=100 effective_count=100 averaging=100 calibrated=0
rss-rexxcps-canonical-rss-rxvm-before-recorded-1,stdout,7,
rss-rexxcps-canonical-rss-rxvm-before-recorded-1,stdout,8,     Performance: 5554966 cREXX clauses per second
rss-rexxcps-canonical-rss-rxvm-before-recorded-1,stdout,9,
rss-rexxcps-canonical-rss-rxvm-before-recorded-1,stdout,10,PASS: RexxCPS 2.2d cREXX port
rss-rexxcps-canonical-rss-rxvm-before-recorded-1,stderr,1,        1.80 real         1.79 user         0.00 sys
rss-rexxcps-canonical-rss-rxvm-before-recorded-1,stderr,2,            10158080  maximum resident set size
rss-rexxcps-canonical-rss-rxvm-before-recorded-1,stderr,3,                   0  average shared memory size
rss-rexxcps-canonical-rss-rxvm-before-recorded-1,stderr,4,                   0  average unshared data size
rss-rexxcps-canonical-rss-rxvm-before-recorded-1,stderr,5,                   0  average unshared stack size
rss-rexxcps-canonical-rss-rxvm-before-recorded-1,stderr,6,                 792  page reclaims
rss-rexxcps-canonical-rss-rxvm-before-recorded-1,stderr,7,                   7  page faults
rss-rexxcps-canonical-rss-rxvm-before-recorded-1,stderr,8,                   0  swaps
rss-rexxcps-canonical-rss-rxvm-before-recorded-1,stderr,9,                   0  block input operations
rss-rexxcps-canonical-rss-rxvm-before-recorded-1,stderr,10,                   0  block output operations
rss-rexxcps-canonical-rss-rxvm-before-recorded-1,stderr,11,                   0  messages sent
rss-rexxcps-canonical-rss-rxvm-before-recorded-1,stderr,12,                   0  messages received
rss-rexxcps-canonical-rss-rxvm-before-recorded-1,stderr,13,                   0  signals received
rss-rexxcps-canonical-rss-rxvm-before-recorded-1,stderr,14,                   0  voluntary context switches
rss-rexxcps-canonical-rss-rxvm-before-recorded-1,stderr,15,                 223  involuntary context switches
rss-rexxcps-canonical-rss-rxvm-before-recorded-1,stderr,16,         32238766909  instructions retired
rss-rexxcps-canonical-rss-rxvm-before-recorded-1,stderr,17,          7758008341  cycles elapsed
rss-rexxcps-canonical-rss-rxvm-before-recorded-1,stderr,18,             5112240  peak memory footprint
rss-rexxcps-canonical-rss-rxvm-after-recorded-1,stdout,1,----- REXXCPS 2.2d -- Measuring cREXX clauses/second -----
rss-rexxcps-canonical-rss-rxvm-after-recorded-1,stdout,2, cREXX version is: macOS 64 crexx-1.0.0-beta.3+local.g240b29f456e9.dirty 20260722
rss-rexxcps-canonical-rss-rxvm-after-recorded-1,stdout,3,       System is: macOS
rss-rexxcps-canonical-rss-rxvm-after-recorded-1,stdout,4,REXXCPS-PROVENANCE contract=canonical-default argv_count=0 initial_count=100 averaging=100
rss-rexxcps-canonical-rss-rxvm-after-recorded-1,stdout,5,        Averaged: 100 x 100 iterations of 1000 clauses (over 1.7 s)
rss-rexxcps-canonical-rss-rxvm-after-recorded-1,stdout,6,REXXCPS-EFFECTIVE contract=canonical-default initial_count=100 effective_count=100 averaging=100 calibrated=0
rss-rexxcps-canonical-rss-rxvm-after-recorded-1,stdout,7,
rss-rexxcps-canonical-rss-rxvm-after-recorded-1,stdout,8,     Performance: 5985852 cREXX clauses per second
rss-rexxcps-canonical-rss-rxvm-after-recorded-1,stdout,9,
rss-rexxcps-canonical-rss-rxvm-after-recorded-1,stdout,10,PASS: RexxCPS 2.2d cREXX port
rss-rexxcps-canonical-rss-rxvm-after-recorded-1,stderr,1,        1.67 real         1.66 user         0.00 sys
rss-rexxcps-canonical-rss-rxvm-after-recorded-1,stderr,2,            10108928  maximum resident set size
rss-rexxcps-canonical-rss-rxvm-after-recorded-1,stderr,3,                   0  average shared memory size
