Process:         rxvm [41133]
Path:            /private/tmp/*/rxvm
Load Address:    0x1029a8000
Identifier:      rxvm
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [41132]
Target Type:     live task

Date/Time:       2026-07-23 19:44:05.006 +0100
Launch Time:     2026-07-23 19:44:04.999 +0100
OS Version:      macOS 26.5.2 (25F84)
Report Version:  7
Analysis Tool:   /usr/bin/heap

Physical footprint:         15.4M
Physical footprint (peak):  15.4M
Idle exit:                  untracked
----

Process 41133: 1 zone

All zones: 5194 nodes malloced - Sizes: 2480KB[1] 256KB[1] 240KB[2] 160KB[2] 144KB[6] 80KB[4] 64KB[8] 48KB[2] 32KB[2] 28KB[3] 24KB[4] 20KB[4] 16KB[10] 12KB[6] 10KB[5] 8KB[31] 7KB[4] 6KB[13] 5KB[11] 4KB[9] 3.5KB[9] 3KB[18] 2.5KB[13] 2KB[462] 1.75KB[18] 1.5KB[12] 1.25KB[25] 1KB[19] 896[15] 768[25] 640[27] 512[12] 448[13] 384[21] 320[21] 256[133] 224[148] 192[35] 160[209] 128[224] 112[68] 96[21] 80[69] 64[1528] 48[706] 32[594] 16[621] 

Found:  163 ObjC classes  49 Swift classes  66 CFTypes
Derived 51 type names for non-objects from allocation backtraces

-----------------------------------------------------------------------
All zones: 5194 nodes (8089728 bytes)

   COUNT      BYTES       AVG   CLASS_NAME                                        TYPE    BINARY
   =====      =====       ===   ==========                                        ====    ======
    1312      83968      64.0   malloc in copy_value                              C       rxvm
      56      14336     256.0   malloc in copy_value                              C       rxvm
     428     876544    2048.0   malloc in copy_value                              C       rxvm
      28     229376    8192.0   malloc in copy_value                              C       rxvm
     589      28272      48.0   malloc in rxvm_link_module                        C       rxvm
      28       7168     256.0   malloc in rxvm_link_module                        C       rxvm
     283       4528      16.0   calloc in prep_and_link_module                    C       rxvm
       3         96      32.0   calloc in prep_and_link_module                    C       rxvm
       1         48      48.0   calloc in prep_and_link_module                    C       rxvm
      97       6208      64.0   calloc in prep_and_link_module                    C       rxvm
       1         80      80.0   calloc in prep_and_link_module                    C       rxvm
      18       2016     112.0   calloc in prep_and_link_module                    C       rxvm
       8       1536     192.0   calloc in prep_and_link_module                    C       rxvm
       1        224     224.0   calloc in prep_and_link_module                    C       rxvm
       2        640     320.0   calloc in prep_and_link_module                    C       rxvm
       4       1536     384.0   calloc in prep_and_link_module                    C       rxvm
       3       1344     448.0   calloc in prep_and_link_module                    C       rxvm
       1        768     768.0   calloc in prep_and_link_module                    C       rxvm
       1       1024    1024.0   calloc in prep_and_link_module                    C       rxvm
       4       5120    1280.0   calloc in prep_and_link_module                    C       rxvm
       2       3072    1536.0   calloc in prep_and_link_module                    C       rxvm
       2       4096    2048.0   calloc in prep_and_link_module                    C       rxvm
       1       7168    7168.0   calloc in prep_and_link_module                    C       rxvm
       1      10240   10240.0   calloc in prep_and_link_module                    C       rxvm
     412      13184      32.0   Class.data (class_rw_t)                           C       libobjc.A.dylib
     276       4416      16.0   malloc in rxbin007_section_text                   C       rxvm
      10        320      32.0   malloc in rxbin007_section_text                   C       rxvm
       2        160      80.0   malloc in rxbin007_section_text                   C       rxvm
       1         48      48.0   malloc in run                                     C       rxvm
      55       3520      64.0   malloc in run                                     C       rxvm
       3        240      80.0   malloc in run                                     C       rxvm
       1         96      96.0   malloc in run                                     C       rxvm
       2        320     160.0   malloc in run                                     C       rxvm
       5        960     192.0   malloc in run                                     C       rxvm
       1        224     224.0   malloc in run                                     C       rxvm
      42      10752     256.0   malloc in run                                     C       rxvm
       6       1920     320.0   malloc in run                                     C       rxvm
       4       1536     384.0   malloc in run                                     C       rxvm
       4       1792     448.0   malloc in run                                     C       rxvm
       1        512     512.0   malloc in run                                     C       rxvm
      11       7040     640.0   malloc in run                                     C       rxvm
      11       8448     768.0   malloc in run                                     C       rxvm
       6       5376     896.0   malloc in run                                     C       rxvm
       6       6144    1024.0   malloc in run                                     C       rxvm
       9      11520    1280.0   malloc in run                                     C       rxvm
       4       6144    1536.0   malloc in run                                     C       rxvm
       8      14336    1792.0   malloc in run                                     C       rxvm
