role,runtime,workload,form,path,size_bytes,sha256
product,crexx,toolchain,compiler,/private/tmp/crexx-perf3-k04e-scorecard.tTgMRO/build-release/bin/rxc,2984096,871a57bf44e969aa79b8361b77761dd2807451aeaea0085d45f3ce1c47aef7f2
product,crexx,toolchain,assembler,/private/tmp/crexx-perf3-k04e-scorecard.tTgMRO/build-release/bin/rxas,743784,706bd9df8809376e3a12709eb3cfb2ae3711bc18309fa71ce39fb79390b9989d
product,crexx,toolchain,linker,/private/tmp/crexx-perf3-k04e-scorecard.tTgMRO/build-release/bin/rxlink,145416,bb00c706f55eccb37184adf389db2570634e661758372769c076978d6abfcbef
product,crexx,toolchain,disassembler,/private/tmp/crexx-perf3-k04e-scorecard.tTgMRO/build-release/bin/rxdas,195048,b00df6206f7bad18ed4b959f7f12bada77e632d226834f92ec02d9acac18e0d1
product,crexx,runtime,threaded-executable,/private/tmp/crexx-perf3-k04e-scorecard.tTgMRO/build-release/bin/rxvm,982424,a973c34663682c102e4df1eb8e2abe646ae36cb66f8c852f7a81b9ef562eae67
product,crexx,runtime,bytecode-executable,/private/tmp/crexx-perf3-k04e-scorecard.tTgMRO/build-release/bin/rxbvm,999144,73940500db81514c90c49601c57e4329f796e747dbffcb5576aa1d3d3b492d39
product,crexx,driver,executable,/private/tmp/crexx-perf3-k04e-scorecard.tTgMRO/build-release/bin/crexx,1381368,c6a142eb65182c9a02a0e84886d3effa1211810c29240a91596efb965ffcfb41
product,crexx,library,linked-rxbin,/private/tmp/crexx-perf3-k04e-scorecard.tTgMRO/build-release/bin/library.rxbin,936949,7322d7ef98f30ecfc6ce52ac3e976a26fdeda5e24d0dfc2be4d3e83a2e68971f
build,crexx,toolchain,cmake-cache,/private/tmp/crexx-perf3-k04e-scorecard.tTgMRO/build-release/CMakeCache.txt,42449,d3a00547903cf136e358eff1bce7f29377263e08711aece147ac89535df5d224
tool,crexx,PERF3-11-K04e,matrix-driver,performance/tools/run_cross_runtime_matrix.crexx,32665,efb194ec8194bfed5c26bd2fd98fb225f219c16a29fd710e9428fd331dc2a06c
tool,crexx,PERF3-11-K04e,artifact-inventory,performance/tools/inventory_performance_artifacts.crexx,8322,a5621d16720af1723ae2d3d3760d702f9bb978a51ae9957bfda1604813052754
tool,crexx,PERF3-11-K04e,static-artifact-summary,performance/tools/summarize_perf2_artifacts.crexx,7643,d5c846153b5d2a2802dad3541f7da288aa046139041d1913c97f02d19a33da7a
benchmark,crexx,Sieve,source,tests/benchmarks/awfy_sieve.crexx,983,395cc773ded763af39cd7ca0813582281e7f1be5768e5207f05e379e1756c18d
benchmark,crexx,Sieve,rxas,/private/tmp/crexx-perf3-k04e-scorecard.tTgMRO/build-release/tests/benchmarks/benchmark_awfy_sieve_opt.rxas,9774,966809207608512d0fe16771b9086baa36ff4754cee2ea5252fc8881bd498358
benchmark,crexx,Sieve,rxbin,/private/tmp/crexx-perf3-k04e-scorecard.tTgMRO/build-release/tests/benchmarks/benchmark_awfy_sieve_opt.rxbin,4900,92a7db0c75549a84225a23ad1f589916bd94de6842c13d99362297c4e67b4751
benchmark,crexx,Permute,source,tests/benchmarks/awfy_permute.crexx,1313,272178f1429f704f8b90e530b96a4e161acb627872530a277d2c7e6e9daed7e4
benchmark,crexx,Permute,rxas,/private/tmp/crexx-perf3-k04e-scorecard.tTgMRO/build-release/tests/benchmarks/benchmark_awfy_permute_opt.rxas,29684,cf203b7484dec623bee0e263f6748a6b6a9160832714df245c1097d00779182d
benchmark,crexx,Permute,rxbin,/private/tmp/crexx-perf3-k04e-scorecard.tTgMRO/build-release/tests/benchmarks/benchmark_awfy_permute_opt.rxbin,11810,714cd35e4c4353d3d5d6beba170c9437b71d398c21c5f78381092b657d1e5ed0
benchmark,crexx,Bounce,source,tests/benchmarks/awfy_bounce.crexx,2230,9d569ff3f2995dfc8408352b5b085bc0e91e828d05c99684802677c5105284f1
benchmark,crexx,Bounce,rxas,/private/tmp/crexx-perf3-k04e-scorecard.tTgMRO/build-release/tests/benchmarks/benchmark_awfy_bounce_opt.rxas,45362,18682cbb57d7d2933f7963fb8da6a5359838950231fe3f5e389967c770631a2e
benchmark,crexx,Bounce,rxbin,/private/tmp/crexx-perf3-k04e-scorecard.tTgMRO/build-release/tests/benchmarks/benchmark_awfy_bounce_opt.rxbin,17167,ded1ae2832085f61f3ac90e4100a1e35041284642a899ab8f931389bbb552554
benchmark,crexx,Richards,source,tests/benchmarks/awfy_richards.crexx,9403,cd136e6cc8bc5dd487db99abe706fc96d161b3e4b102e13b20cce69bc4692372
benchmark,crexx,Richards,rxas,/private/tmp/crexx-perf3-k04e-scorecard.tTgMRO/build-release/tests/benchmarks/benchmark_awfy_richards_opt.rxas,256519,ac1737cc7d6d7ba59a1a3771d1c6d977b974f5d5c23fa5f10c032f0d00c259d9
benchmark,crexx,Richards,rxbin,/private/tmp/crexx-perf3-k04e-scorecard.tTgMRO/build-release/tests/benchmarks/benchmark_awfy_richards_opt.rxbin,79014,ea2d6e93788c7574b77a29899a2aac7bd0f2bf5f0d4e5d84dbc2a0934ea74ed7
benchmark,crexx,Base64,source,tests/benchmarks/base64_roundtrip.crexx,4437,b024222aff7a2e60dd7812da2c4aa54f2a9bc65b978915a2e670e74bad7d9e13
benchmark,crexx,Base64,rxas,/private/tmp/crexx-perf3-k04e-scorecard.tTgMRO/build-release/tests/benchmarks/benchmark_base64_roundtrip_opt.rxas,114864,c475404bd8da8cdb59f41965d790cea45d0bc12f9a819917303cc5435c7c211c
benchmark,crexx,Base64,rxbin,/private/tmp/crexx-perf3-k04e-scorecard.tTgMRO/build-release/tests/benchmarks/benchmark_base64_roundtrip_opt.rxbin,38149,a5277eeaa827a7d516e6e34267416a6fe3e09758fc4500f721e9cb3f49120ee9
