sample_id,stream,line_number,text
timing-RexxCPS-rexxcps-s0-rxbvm-recorded-1,stdout,1,----- REXXCPS 2.2d -- Measuring cREXX clauses/second -----
timing-RexxCPS-rexxcps-s0-rxbvm-recorded-1,stdout,2, cREXX version is: macOS 64 crexx-1.0.0-beta.3+local.g4a480bbfa052 20260804
timing-RexxCPS-rexxcps-s0-rxbvm-recorded-1,stdout,3,       System is: macOS
timing-RexxCPS-rexxcps-s0-rxbvm-recorded-1,stdout,4,REXXCPS-PROVENANCE contract=canonical-default argv_count=0 initial_count=100 averaging=100
timing-RexxCPS-rexxcps-s0-rxbvm-recorded-1,stdout,5,        Averaged: 500 x 100 iterations of 1000 clauses (over 1.1 s)
timing-RexxCPS-rexxcps-s0-rxbvm-recorded-1,stdout,6,REXXCPS-EFFECTIVE contract=canonical-default initial_count=100 effective_count=500 averaging=100 calibrated=1
timing-RexxCPS-rexxcps-s0-rxbvm-recorded-1,stdout,7,
timing-RexxCPS-rexxcps-s0-rxbvm-recorded-1,stdout,8,     Performance: 45047237 cREXX clauses per second
timing-RexxCPS-rexxcps-s0-rxbvm-recorded-1,stdout,9,
timing-RexxCPS-rexxcps-s0-rxbvm-recorded-1,stdout,10,PASS: RexxCPS 2.2d cREXX port
timing-RexxCPS-rexxcps-s0-rxbvm-recorded-2,stdout,1,----- REXXCPS 2.2d -- Measuring cREXX clauses/second -----
timing-RexxCPS-rexxcps-s0-rxbvm-recorded-2,stdout,2, cREXX version is: macOS 64 crexx-1.0.0-beta.3+local.g4a480bbfa052 20260804
timing-RexxCPS-rexxcps-s0-rxbvm-recorded-2,stdout,3,       System is: macOS
timing-RexxCPS-rexxcps-s0-rxbvm-recorded-2,stdout,4,REXXCPS-PROVENANCE contract=canonical-default argv_count=0 initial_count=100 averaging=100
timing-RexxCPS-rexxcps-s0-rxbvm-recorded-2,stdout,5,        Averaged: 500 x 100 iterations of 1000 clauses (over 1.1 s)
timing-RexxCPS-rexxcps-s0-rxbvm-recorded-2,stdout,6,REXXCPS-EFFECTIVE contract=canonical-default initial_count=100 effective_count=500 averaging=100 calibrated=1
timing-RexxCPS-rexxcps-s0-rxbvm-recorded-2,stdout,7,
timing-RexxCPS-rexxcps-s0-rxbvm-recorded-2,stdout,8,     Performance: 45727539 cREXX clauses per second
timing-RexxCPS-rexxcps-s0-rxbvm-recorded-2,stdout,9,
timing-RexxCPS-rexxcps-s0-rxbvm-recorded-2,stdout,10,PASS: RexxCPS 2.2d cREXX port
timing-RexxCPS-rexxcps-s0-rxbvm-recorded-3,stdout,1,----- REXXCPS 2.2d -- Measuring cREXX clauses/second -----
timing-RexxCPS-rexxcps-s0-rxbvm-recorded-3,stdout,2, cREXX version is: macOS 64 crexx-1.0.0-beta.3+local.g4a480bbfa052 20260804
timing-RexxCPS-rexxcps-s0-rxbvm-recorded-3,stdout,3,       System is: macOS
timing-RexxCPS-rexxcps-s0-rxbvm-recorded-3,stdout,4,REXXCPS-PROVENANCE contract=canonical-default argv_count=0 initial_count=100 averaging=100
timing-RexxCPS-rexxcps-s0-rxbvm-recorded-3,stdout,5,        Averaged: 500 x 100 iterations of 1000 clauses (over 1.1 s)
timing-RexxCPS-rexxcps-s0-rxbvm-recorded-3,stdout,6,REXXCPS-EFFECTIVE contract=canonical-default initial_count=100 effective_count=500 averaging=100 calibrated=1
timing-RexxCPS-rexxcps-s0-rxbvm-recorded-3,stdout,7,
timing-RexxCPS-rexxcps-s0-rxbvm-recorded-3,stdout,8,     Performance: 45765376 cREXX clauses per second
timing-RexxCPS-rexxcps-s0-rxbvm-recorded-3,stdout,9,
timing-RexxCPS-rexxcps-s0-rxbvm-recorded-3,stdout,10,PASS: RexxCPS 2.2d cREXX port
timing-RexxCPS-rexxcps-s0-rxbvm-recorded-4,stdout,1,----- REXXCPS 2.2d -- Measuring cREXX clauses/second -----
timing-RexxCPS-rexxcps-s0-rxbvm-recorded-4,stdout,2, cREXX version is: macOS 64 crexx-1.0.0-beta.3+local.g4a480bbfa052 20260804
timing-RexxCPS-rexxcps-s0-rxbvm-recorded-4,stdout,3,       System is: macOS
timing-RexxCPS-rexxcps-s0-rxbvm-recorded-4,stdout,4,REXXCPS-PROVENANCE contract=canonical-default argv_count=0 initial_count=100 averaging=100
timing-RexxCPS-rexxcps-s0-rxbvm-recorded-4,stdout,5,        Averaged: 500 x 100 iterations of 1000 clauses (over 1.1 s)
timing-RexxCPS-rexxcps-s0-rxbvm-recorded-4,stdout,6,REXXCPS-EFFECTIVE contract=canonical-default initial_count=100 effective_count=500 averaging=100 calibrated=1
timing-RexxCPS-rexxcps-s0-rxbvm-recorded-4,stdout,7,
timing-RexxCPS-rexxcps-s0-rxbvm-recorded-4,stdout,8,     Performance: 46016829 cREXX clauses per second
timing-RexxCPS-rexxcps-s0-rxbvm-recorded-4,stdout,9,
timing-RexxCPS-rexxcps-s0-rxbvm-recorded-4,stdout,10,PASS: RexxCPS 2.2d cREXX port
timing-RexxCPS-rexxcps-s0-rxbvm-recorded-5,stdout,1,----- REXXCPS 2.2d -- Measuring cREXX clauses/second -----
timing-RexxCPS-rexxcps-s0-rxbvm-recorded-5,stdout,2, cREXX version is: macOS 64 crexx-1.0.0-beta.3+local.g4a480bbfa052 20260804
timing-RexxCPS-rexxcps-s0-rxbvm-recorded-5,stdout,3,       System is: macOS
timing-RexxCPS-rexxcps-s0-rxbvm-recorded-5,stdout,4,REXXCPS-PROVENANCE contract=canonical-default argv_count=0 initial_count=100 averaging=100
timing-RexxCPS-rexxcps-s0-rxbvm-recorded-5,stdout,5,        Averaged: 500 x 100 iterations of 1000 clauses (over 1.1 s)
timing-RexxCPS-rexxcps-s0-rxbvm-recorded-5,stdout,6,REXXCPS-EFFECTIVE contract=canonical-default initial_count=100 effective_count=500 averaging=100 calibrated=1
timing-RexxCPS-rexxcps-s0-rxbvm-recorded-5,stdout,7,
timing-RexxCPS-rexxcps-s0-rxbvm-recorded-5,stdout,8,     Performance: 45829430 cREXX clauses per second
timing-RexxCPS-rexxcps-s0-rxbvm-recorded-5,stdout,9,
timing-RexxCPS-rexxcps-s0-rxbvm-recorded-5,stdout,10,PASS: RexxCPS 2.2d cREXX port
timing-RexxCPS-rexxcps-s0-rxbvm-recorded-6,stdout,1,----- REXXCPS 2.2d -- Measuring cREXX clauses/second -----
timing-RexxCPS-rexxcps-s0-rxbvm-recorded-6,stdout,2, cREXX version is: macOS 64 crexx-1.0.0-beta.3+local.g4a480bbfa052 20260804
timing-RexxCPS-rexxcps-s0-rxbvm-recorded-6,stdout,3,       System is: macOS
timing-RexxCPS-rexxcps-s0-rxbvm-recorded-6,stdout,4,REXXCPS-PROVENANCE contract=canonical-default argv_count=0 initial_count=100 averaging=100
timing-RexxCPS-rexxcps-s0-rxbvm-recorded-6,stdout,5,        Averaged: 500 x 100 iterations of 1000 clauses (over 1.1 s)
timing-RexxCPS-rexxcps-s0-rxbvm-recorded-6,stdout,6,REXXCPS-EFFECTIVE contract=canonical-default initial_count=100 effective_count=500 averaging=100 calibrated=1
timing-RexxCPS-rexxcps-s0-rxbvm-recorded-6,stdout,7,
timing-RexxCPS-rexxcps-s0-rxbvm-recorded-6,stdout,8,     Performance: 45444672 cREXX clauses per second
timing-RexxCPS-rexxcps-s0-rxbvm-recorded-6,stdout,9,
timing-RexxCPS-rexxcps-s0-rxbvm-recorded-6,stdout,10,PASS: RexxCPS 2.2d cREXX port
timing-RexxCPS-rexxcps-s0-rxbvm-recorded-7,stdout,1,----- REXXCPS 2.2d -- Measuring cREXX clauses/second -----
timing-RexxCPS-rexxcps-s0-rxbvm-recorded-7,stdout,2, cREXX version is: macOS 64 crexx-1.0.0-beta.3+local.g4a480bbfa052 20260804
timing-RexxCPS-rexxcps-s0-rxbvm-recorded-7,stdout,3,       System is: macOS
timing-RexxCPS-rexxcps-s0-rxbvm-recorded-7,stdout,4,REXXCPS-PROVENANCE contract=canonical-default argv_count=0 initial_count=100 averaging=100
timing-RexxCPS-rexxcps-s0-rxbvm-recorded-7,stdout,5,        Averaged: 500 x 100 iterations of 1000 clauses (over 1.1 s)
timing-RexxCPS-rexxcps-s0-rxbvm-recorded-7,stdout,6,REXXCPS-EFFECTIVE contract=canonical-default initial_count=100 effective_count=500 averaging=100 calibrated=1
timing-RexxCPS-rexxcps-s0-rxbvm-recorded-7,stdout,7,
timing-RexxCPS-rexxcps-s0-rxbvm-recorded-7,stdout,8,     Performance: 45256569 cREXX clauses per second
timing-RexxCPS-rexxcps-s0-rxbvm-recorded-7,stdout,9,
timing-RexxCPS-rexxcps-s0-rxbvm-recorded-7,stdout,10,PASS: RexxCPS 2.2d cREXX port
timing-RexxCPS-rexxcps-s0-rxbvm-recorded-8,stdout,1,----- REXXCPS 2.2d -- Measuring cREXX clauses/second -----
