CODE-LAYOUT-DEBT.md: FAILED
COMMANDS.md: OK
PROVENANCE.md: OK
README.md: OK
VERDICT.md: OK
build/final-rebuild.log: OK
build/initial-build.log: OK
build/mutation-refine-rebuild.log: OK
correctness/final-signal-regression.log: OK
correctness/full-debug-build-ctest.log: OK
correctness/full-release-build-ctest.log: OK
correctness/reference-and-late-load.log: OK
correctness/signal-and-instrumentation.log: OK
diagnostics/rxbvm-layout-pad-control/layout-pad-sieve500-manifest.txt: OK
diagnostics/rxbvm-layout-pad-control/layout-pad-sieve500-paired-12.csv: OK
diagnostics/rxbvm-layout-pad-control/summarize_layout_pad.crexx: OK
diagnostics/rxbvm-layout-pad-control/timing/capture-manifest.json: OK
diagnostics/rxbvm-layout-pad-control/timing/geomeans.csv: OK
diagnostics/rxbvm-layout-pad-control/timing/outputs.csv: OK
diagnostics/rxbvm-layout-pad-control/timing/ratios.csv: OK
diagnostics/rxbvm-layout-pad-control/timing/samples.csv: OK
diagnostics/rxbvm-layout-pad-control/timing/summary.csv: OK
diagnostics/rxbvm-sieve-native/sieve-baseline-work6000.out: OK
diagnostics/rxbvm-sieve-native/sieve-baseline-work6000.sample.txt: OK
diagnostics/rxbvm-sieve-native/sieve-candidate-work6000.out: OK
diagnostics/rxbvm-sieve-native/sieve-candidate-work6000.sample.txt: OK
diagnostics/rxbvm-sieve-work500/sieve-work500-manifest.txt: OK
diagnostics/rxbvm-sieve-work500/sieve-work500-paired-12.csv: OK
diagnostics/rxbvm-sieve-work500/timing/capture-manifest.json: OK
diagnostics/rxbvm-sieve-work500/timing/geomeans.csv: OK
diagnostics/rxbvm-sieve-work500/timing/outputs.csv: OK
diagnostics/rxbvm-sieve-work500/timing/ratios.csv: OK
diagnostics/rxbvm-sieve-work500/timing/samples.csv: OK
diagnostics/rxbvm-sieve-work500/timing/summary.csv: OK
manifests/first-verdict.txt: OK
paired-summary-12.csv: OK
product-size-summary.csv: OK
summarize_paired.crexx: OK
timing/initial-12/capture-manifest.json: OK
timing/initial-12/geomeans.csv: OK
timing/initial-12/outputs.csv: OK
timing/initial-12/ratios.csv: OK
timing/initial-12/samples.csv: OK
timing/initial-12/summary.csv: OK
shasum: WARNING: 1 computed checksum did NOT match
