Compile requests                         425
Compile requests executed               1330
Cache hits                                12
Cache hits (CUBIN)                        12
Cache misses                            1256
Cache misses (C/C++)                     331
Cache misses (CUBIN)                     222
Cache misses (CUDA)                       58
Cache misses (CUDA (Device code))         59
Cache misses (PTX)                       586
Cache hits rate                         0.95 %
Cache hits rate (C/C++)                 0.00 %
Cache hits rate (CUBIN)                 5.13 %
Cache hits rate (CUDA)                  0.00 %
Cache hits rate (CUDA (Device code))    0.00 %
Cache hits rate (PTX)                   0.00 %
Cache timeouts                             0
Cache read errors                          0
Forced recaches                            0
Cache write errors                         2
Cache errors                               0
Compilations                            1314
Compilation failures                       0
Non-cacheable compilations                58
Non-cacheable calls                       34
Non-compilation calls                      0
Unsupported compiler calls                 0
Average cache write                    0.328 s
Average compiler                       5.549 s
Average cache read hit                 0.239 s
Failed distributed compilations            0

Non-cacheable reasons:
multiple input files                      34

Cache location                       ghac, name: 90541733aa72480a9e77ce99e66fc1cfabfa835d74c751408eb0351b7adcec6b, prefix: /sccache/
Base directories                     (none)
Version (client)                     0.16.0
