Errors while running CTest
Output from these tests are in: /Users/adrian/CLionProjects/CREXX/cmake-build-debug/compiler/tests/Testing/Temporary/LastTest.log
Use "--rerun-failed --output-on-failure" to re-run the failed cases verbosely.
ojects/CREXX/compiler/tests/golden/noopt/02_flow.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/opt/02_flow.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/noopt/03_calc.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/opt/03_calc.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/noopt/04_literals.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/opt/04_literals.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/noopt/05_ops_common.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/opt/05_ops_common.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/noopt/05_ops_classic.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/opt/05_ops_classic.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/noopt/strict_compare_codegen.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/opt/strict_compare_codegen.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/noopt/address_expose.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/opt/address_expose.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/noopt/div_ops_common.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/opt/div_ops_common.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/noopt/div_ops_classic.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/opt/div_ops_classic.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/noopt/06_logic.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/opt/06_logic.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/noopt/named_operators.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/opt/named_operators.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/noopt/07_loops.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/opt/07_loops.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/noopt/08_select.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/opt/08_select.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/noopt/test_select_classic.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/opt/test_select_classic.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/noopt/test_select_c.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/opt/test_select_c.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/noopt/select_dispatch_integer.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/opt/select_dispatch_integer.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/noopt/select_dispatch_fallback.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/opt/select_dispatch_fallback.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/noopt/select_dispatch_mixed.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/opt/select_dispatch_mixed.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/noopt/select_dispatch_general.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/opt/select_dispatch_general.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/noopt/select_dispatch_strings.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/opt/select_dispatch_strings.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/noopt/repro_duplicate_call_argument.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/opt/repro_duplicate_call_argument.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/noopt/09_nested.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/opt/09_nested.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/noopt/10_procs.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/opt/10_procs.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/noopt/11_scope.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/opt/11_scope.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/noopt/12_arrays_lvlb.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/opt/12_arrays_lvlb.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/noopt/array_mutation_statements.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/opt/array_mutation_statements.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/noopt/13_stems.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/opt/13_stems.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/noopt/repro_multi_tail_stems.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/opt/repro_multi_tail_stems.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/noopt/14_strings.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/opt/14_strings.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/noopt/17_string_arrays.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/opt/17_string_arrays.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/noopt/18_array_class.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/opt/18_array_class.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/noopt/val_magic_01.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/opt/val_magic_01.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/noopt/val_magic_02.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/opt/val_magic_02.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/noopt/opt_decimal_safety.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/opt/opt_decimal_safety.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/noopt/opt_numeric_safety.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/opt/opt_numeric_safety.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/noopt/15_imports.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/opt/15_imports.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/noopt/class_import.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/opt/class_import.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/noopt/repro_dotted_index.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/opt/repro_dotted_index.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/noopt/repro_expand_until.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/opt/repro_expand_until.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/noopt/repro_array_arg.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/opt/repro_array_arg.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/noopt/repro_opt_args.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/opt/repro_opt_args.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/noopt/arg_semantics_scalar.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/opt/arg_semantics_scalar.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/noopt/arg_semantics_array.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/opt/arg_semantics_array.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/noopt/arg_semantics_object.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/opt/arg_semantics_object.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/noopt/object_reference_regression.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/opt/object_reference_regression.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/noopt/basic_loops.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/opt/basic_loops.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/noopt/basic_strings.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/opt/basic_strings.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/noopt/basic_arrays.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/opt/basic_arrays.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/noopt/block_expr_basic.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/opt/block_expr_basic.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/noopt/block_expr_short_circuit.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/opt/block_expr_short_circuit.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/noopt/inline_test1.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/opt/inline_test1.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/noopt/inline_test2.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/opt/inline_test2.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/noopt/inline_test_call.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/opt/inline_test_call.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/noopt/inline_test_expr.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/opt/inline_test_expr.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/noopt/inline_test_expr_negative.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/opt/inline_test_expr_negative.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/noopt/inline_test_nested_call_expr.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/opt/inline_test_nested_call_expr.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/noopt/inline_test_concat_expr.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/opt/inline_test_concat_expr.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/noopt/inline_test_say_expr.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/opt/inline_test_say_expr.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/noopt/inline_test_say_expr_negative.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/opt/inline_test_say_expr_negative.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/noopt/inline_test_return_expr.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/opt/inline_test_return_expr.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/noopt/inline_test_unary_expr.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/opt/inline_test_unary_expr.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/noopt/inline_test_compare_expr.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/opt/inline_test_compare_expr.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/noopt/inline_test_call_arg_expr.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/opt/inline_test_call_arg_expr.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/noopt/inline_test_call_like_arg_expr.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/opt/inline_test_call_like_arg_expr.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/noopt/inline_test_short_circuit_expr.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/opt/inline_test_short_circuit_expr.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/noopt/inline_test_composed_expr_contexts.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/opt/inline_test_composed_expr_contexts.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/noopt/inline_test_byvalue_arg_reuse.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/opt/inline_test_byvalue_arg_reuse.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/noopt/inline_test_stateful_assembler.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/opt/inline_test_stateful_assembler.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/noopt/inline_test_condition_contexts.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/opt/inline_test_condition_contexts.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/noopt/inline_test_loop_bound_expr.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/opt/inline_test_loop_bound_expr.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/noopt/inline_test_member_receiver_expr.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/opt/inline_test_member_receiver_expr.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/noopt/inline_test_named_factory_selector.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/opt/inline_test_named_factory_selector.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/noopt/inline_test_ref_opt.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/opt/inline_test_ref_opt.rxas
Updated golden file: /Users/adrian/CLionProjects/CREXX/compiler/tests/golden/noopt/inline_test_ref_indexed.rxas
