-- Install configuration: "Release"
-- Installing: /tmp/nr15-install.80oBbE/share/crexx/messages
-- Installing: /tmp/nr15-install.80oBbE/share/crexx/messages/diagnostics.en_GB.msg
-- Installing: /tmp/nr15-install.80oBbE/share/crexx/messages/diagnostics.nl_NL.msg
-- Installing: /tmp/nr15-install.80oBbE/share/crexx/messages/diagnostics.de_DE.msg
-- Installing: /tmp/nr15-install.80oBbE/share/crexx/messages/diagnostics.en_US.msg
-- Installing: /tmp/nr15-install.80oBbE/include/crexx_version.h
-- Installing: /tmp/nr15-install.80oBbE/./VERSION
-- Installing: /tmp/nr15-install.80oBbE/./BUILDINFO
-- Installing: /tmp/nr15-install.80oBbE/bin/libcrexxsaa.dylib
-- Installing: /tmp/nr15-install.80oBbE/include/crexxsaa.h
-- Installing: /tmp/nr15-install.80oBbE/bin/crexxsaa
-- Installing: /tmp/nr15-install.80oBbE/bin/maclib.rexx
-- Installing: /tmp/nr15-install.80oBbE/bin/macsys.rexx
-- Installing: /tmp/nr15-install.80oBbE/bin/mathlib.rexx
-- Installing: /tmp/nr15-install.80oBbE/bin/syslib.rexx
-- Installing: /tmp/nr15-install.80oBbE/bin/rxpp-sh
-- Installing: /tmp/nr15-install.80oBbE/examples/functions/array-formatting/arrayformatdemo.rxbin
-- Installing: /tmp/nr15-install.80oBbE/examples/exits/pprint/pprint_example.rxbin
-- Up-to-date: /tmp/nr15-install.80oBbE/examples
-- Installing: /tmp/nr15-install.80oBbE/examples/hello.dSYM
-- Installing: /tmp/nr15-install.80oBbE/examples/hello.dSYM/Contents
-- Installing: /tmp/nr15-install.80oBbE/examples/hello.dSYM/Contents/Resources
-- Installing: /tmp/nr15-install.80oBbE/examples/hello.dSYM/Contents/Resources/Relocations
-- Installing: /tmp/nr15-install.80oBbE/examples/hello.dSYM/Contents/Resources/Relocations/aarch64
-- Installing: /tmp/nr15-install.80oBbE/examples/hello.dSYM/Contents/Resources/DWARF
-- Installing: /tmp/nr15-install.80oBbE/examples/date1.crexx
-- Installing: /tmp/nr15-install.80oBbE/examples/time_sample.crexx
-- Installing: /tmp/nr15-install.80oBbE/examples/system.crexx
-- Installing: /tmp/nr15-install.80oBbE/examples/nthroot.crexx
-- Installing: /tmp/nr15-install.80oBbE/examples/sort.crexx
-- Installing: /tmp/nr15-install.80oBbE/examples/xref.crexx
-- Installing: /tmp/nr15-install.80oBbE/examples/classes
-- Installing: /tmp/nr15-install.80oBbE/examples/classes/README.md
-- Installing: /tmp/nr15-install.80oBbE/examples/plugins
-- Installing: /tmp/nr15-install.80oBbE/examples/plugins/README.md
-- Installing: /tmp/nr15-install.80oBbE/examples/lcm.crexx
-- Installing: /tmp/nr15-install.80oBbE/examples/anagram.crexx
-- Installing: /tmp/nr15-install.80oBbE/examples/sieveEratosthenes.crexx
-- Installing: /tmp/nr15-install.80oBbE/examples/README.md
-- Installing: /tmp/nr15-install.80oBbE/examples/caesar.crexx
-- Installing: /tmp/nr15-install.80oBbE/examples/exposeVars.crexx
-- Installing: /tmp/nr15-install.80oBbE/examples/strings1.crexx
-- Installing: /tmp/nr15-install.80oBbE/examples/stems.rxpp
-- Installing: /tmp/nr15-install.80oBbE/examples/ooBank.crexx
-- Installing: /tmp/nr15-install.80oBbE/examples/gausssqr.crexx
-- Installing: /tmp/nr15-install.80oBbE/examples/gcd.crexx
-- Installing: /tmp/nr15-install.80oBbE/examples/fibonacci.crexx
-- Up-to-date: /tmp/nr15-install.80oBbE/examples/functions
-- Up-to-date: /tmp/nr15-install.80oBbE/examples/functions/array-formatting
