sample_id,stream,line_number,text
rss-spin-rxbvml-w1-spin-rxbvml-w1-c0-recorded-1,stdout,1,E5_RATE: 1870.210325607 jobs_per_second
rss-spin-rxbvml-w1-spin-rxbvml-w1-c0-recorded-1,stdout,2,E5_BENCHMARK result=PASS mode=executor1 workload=spin workers=1 jobs=256 iterations=65536 elapsed_ns=136883000 checksum=16777216 max_parallel=1 reclaim_calls=0 reclaimed_slabs=0 resident_bytes=6766592 live_allocations=17 live_capacity_bytes=5584 peak_worker_capacity_bytes=16992 owned_slabs=8 reserved_slabs=8 slabs_from_system=16 slabs_to_system=0 retained_slab_bytes=1048576 depot_refills=16 depot_returns=8 depot_hits=0 memory_reclaim_calls=0 memory_reclaimed_slabs=0
rss-spin-rxbvml-w1-spin-rxbvml-w1-c0-recorded-1,stderr,1,        0.14 real         0.13 user         0.00 sys
rss-spin-rxbvml-w1-spin-rxbvml-w1-c0-recorded-1,stderr,2,             6815744  maximum resident set size
rss-spin-rxbvml-w1-spin-rxbvml-w1-c0-recorded-1,stderr,3,                   0  average shared memory size
rss-spin-rxbvml-w1-spin-rxbvml-w1-c0-recorded-1,stderr,4,                   0  average unshared data size
rss-spin-rxbvml-w1-spin-rxbvml-w1-c0-recorded-1,stderr,5,                   0  average unshared stack size
rss-spin-rxbvml-w1-spin-rxbvml-w1-c0-recorded-1,stderr,6,                 732  page reclaims
rss-spin-rxbvml-w1-spin-rxbvml-w1-c0-recorded-1,stderr,7,                   4  page faults
rss-spin-rxbvml-w1-spin-rxbvml-w1-c0-recorded-1,stderr,8,                   0  swaps
rss-spin-rxbvml-w1-spin-rxbvml-w1-c0-recorded-1,stderr,9,                   0  block input operations
rss-spin-rxbvml-w1-spin-rxbvml-w1-c0-recorded-1,stderr,10,                   0  block output operations
rss-spin-rxbvml-w1-spin-rxbvml-w1-c0-recorded-1,stderr,11,                   0  messages sent
rss-spin-rxbvml-w1-spin-rxbvml-w1-c0-recorded-1,stderr,12,                   0  messages received
rss-spin-rxbvml-w1-spin-rxbvml-w1-c0-recorded-1,stderr,13,                   0  signals received
rss-spin-rxbvml-w1-spin-rxbvml-w1-c0-recorded-1,stderr,14,                   0  voluntary context switches
rss-spin-rxbvml-w1-spin-rxbvml-w1-c0-recorded-1,stderr,15,                 278  involuntary context switches
rss-spin-rxbvml-w1-spin-rxbvml-w1-c0-recorded-1,stderr,16,          3992507146  instructions retired
rss-spin-rxbvml-w1-spin-rxbvml-w1-c0-recorded-1,stderr,17,           608873227  cycles elapsed
rss-spin-rxbvml-w1-spin-rxbvml-w1-c0-recorded-1,stderr,18,             2032024  peak memory footprint
rss-spin-rxbvml-w1-spin-rxbvml-w1-c1-recorded-1,stdout,1,E5_RATE: 1841.037885108 jobs_per_second
rss-spin-rxbvml-w1-spin-rxbvml-w1-c1-recorded-1,stdout,2,E5_BENCHMARK result=PASS mode=executor1 workload=spin workers=1 jobs=256 iterations=65536 elapsed_ns=139052000 checksum=16777216 max_parallel=1 reclaim_calls=1 reclaimed_slabs=0 resident_bytes=6799360 live_allocations=17 live_capacity_bytes=5584 peak_worker_capacity_bytes=16992 owned_slabs=8 reserved_slabs=8 slabs_from_system=16 slabs_to_system=0 retained_slab_bytes=1048576 depot_refills=16 depot_returns=8 depot_hits=0 memory_reclaim_calls=1 memory_reclaimed_slabs=0
rss-spin-rxbvml-w1-spin-rxbvml-w1-c1-recorded-1,stderr,1,        0.14 real         0.14 user         0.00 sys
rss-spin-rxbvml-w1-spin-rxbvml-w1-c1-recorded-1,stderr,2,             6848512  maximum resident set size
rss-spin-rxbvml-w1-spin-rxbvml-w1-c1-recorded-1,stderr,3,                   0  average shared memory size
rss-spin-rxbvml-w1-spin-rxbvml-w1-c1-recorded-1,stderr,4,                   0  average unshared data size
rss-spin-rxbvml-w1-spin-rxbvml-w1-c1-recorded-1,stderr,5,                   0  average unshared stack size
rss-spin-rxbvml-w1-spin-rxbvml-w1-c1-recorded-1,stderr,6,                 734  page reclaims
rss-spin-rxbvml-w1-spin-rxbvml-w1-c1-recorded-1,stderr,7,                   4  page faults
rss-spin-rxbvml-w1-spin-rxbvml-w1-c1-recorded-1,stderr,8,                   0  swaps
rss-spin-rxbvml-w1-spin-rxbvml-w1-c1-recorded-1,stderr,9,                   0  block input operations
rss-spin-rxbvml-w1-spin-rxbvml-w1-c1-recorded-1,stderr,10,                   0  block output operations
rss-spin-rxbvml-w1-spin-rxbvml-w1-c1-recorded-1,stderr,11,                   0  messages sent
rss-spin-rxbvml-w1-spin-rxbvml-w1-c1-recorded-1,stderr,12,                   0  messages received
rss-spin-rxbvml-w1-spin-rxbvml-w1-c1-recorded-1,stderr,13,                   0  signals received
rss-spin-rxbvml-w1-spin-rxbvml-w1-c1-recorded-1,stderr,14,                   0  voluntary context switches
rss-spin-rxbvml-w1-spin-rxbvml-w1-c1-recorded-1,stderr,15,                 275  involuntary context switches
rss-spin-rxbvml-w1-spin-rxbvml-w1-c1-recorded-1,stderr,16,          3992086439  instructions retired
rss-spin-rxbvml-w1-spin-rxbvml-w1-c1-recorded-1,stderr,17,           616399915  cycles elapsed
rss-spin-rxbvml-w1-spin-rxbvml-w1-c1-recorded-1,stderr,18,             2064792  peak memory footprint
rss-spin-rxbvml-w1-spin-rxbvml-w1-c1-recorded-2,stdout,1,E5_RATE: 1870.128352169 jobs_per_second
rss-spin-rxbvml-w1-spin-rxbvml-w1-c1-recorded-2,stdout,2,E5_BENCHMARK result=PASS mode=executor1 workload=spin workers=1 jobs=256 iterations=65536 elapsed_ns=136889000 checksum=16777216 max_parallel=1 reclaim_calls=1 reclaimed_slabs=0 resident_bytes=6799360 live_allocations=17 live_capacity_bytes=5584 peak_worker_capacity_bytes=16992 owned_slabs=8 reserved_slabs=8 slabs_from_system=16 slabs_to_system=0 retained_slab_bytes=1048576 depot_refills=16 depot_returns=8 depot_hits=0 memory_reclaim_calls=1 memory_reclaimed_slabs=0
rss-spin-rxbvml-w1-spin-rxbvml-w1-c1-recorded-2,stderr,1,        0.14 real         0.13 user         0.00 sys
rss-spin-rxbvml-w1-spin-rxbvml-w1-c1-recorded-2,stderr,2,             6848512  maximum resident set size
rss-spin-rxbvml-w1-spin-rxbvml-w1-c1-recorded-2,stderr,3,                   0  average shared memory size
rss-spin-rxbvml-w1-spin-rxbvml-w1-c1-recorded-2,stderr,4,                   0  average unshared data size
rss-spin-rxbvml-w1-spin-rxbvml-w1-c1-recorded-2,stderr,5,                   0  average unshared stack size
rss-spin-rxbvml-w1-spin-rxbvml-w1-c1-recorded-2,stderr,6,                 734  page reclaims
rss-spin-rxbvml-w1-spin-rxbvml-w1-c1-recorded-2,stderr,7,                   4  page faults
rss-spin-rxbvml-w1-spin-rxbvml-w1-c1-recorded-2,stderr,8,                   0  swaps
rss-spin-rxbvml-w1-spin-rxbvml-w1-c1-recorded-2,stderr,9,                   0  block input operations
rss-spin-rxbvml-w1-spin-rxbvml-w1-c1-recorded-2,stderr,10,                   0  block output operations
rss-spin-rxbvml-w1-spin-rxbvml-w1-c1-recorded-2,stderr,11,                   0  messages sent
rss-spin-rxbvml-w1-spin-rxbvml-w1-c1-recorded-2,stderr,12,                   0  messages received
rss-spin-rxbvml-w1-spin-rxbvml-w1-c1-recorded-2,stderr,13,                   0  signals received
rss-spin-rxbvml-w1-spin-rxbvml-w1-c1-recorded-2,stderr,14,                   0  voluntary context switches
rss-spin-rxbvml-w1-spin-rxbvml-w1-c1-recorded-2,stderr,15,                 275  involuntary context switches
rss-spin-rxbvml-w1-spin-rxbvml-w1-c1-recorded-2,stderr,16,          3992066770  instructions retired
rss-spin-rxbvml-w1-spin-rxbvml-w1-c1-recorded-2,stderr,17,           606361305  cycles elapsed
rss-spin-rxbvml-w1-spin-rxbvml-w1-c1-recorded-2,stderr,18,             2064792  peak memory footprint
