-- Install configuration: "MinSizeRel"
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/share/crexx/messages
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/share/crexx/messages/diagnostics.nl_NL.msg
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/share/crexx/messages/diagnostics.de_DE.msg
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/share/crexx/messages/diagnostics.en_US.msg
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/share/crexx/messages/diagnostics.en_GB.msg
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/include/crexx_version.h
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/./VERSION
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/./BUILDINFO
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/bin/libcrexxsaa.so
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/include/crexxsaa.h
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/bin/crexxsaa
-- Set non-toolchain portion of runtime path of "/home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/bin/crexxsaa" to "$ORIGIN"
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/include/rxpa/crexxpa.h
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/include/platform/rxinteger.h
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/include/rxpa/crexx_version.h
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/bin/maclib.rexx
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/bin/macsys.rexx
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/bin/mathlib.rexx
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/bin/syslib.rexx
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/bin/rxpp-sh
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/examples/functions/array-formatting/arrayformatdemo.rxbin
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/examples/exits/pprint/pprint_example.rxbin
-- Up-to-date: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/examples
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/examples/rxqueue_named.crexx
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/examples/time_sample.crexx
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/examples/objects_the_hidden_gems.crexx
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/examples/classFactory.rxpp
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/examples/plugins
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/examples/plugins/README.md
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/examples/MonteCarlo.crexx
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/examples/strings1.crexx
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/examples/gausssqr.crexx
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/examples/xref.crexx
-- Up-to-date: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/examples/exits
-- Up-to-date: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/examples/exits/pprint
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/examples/exits/pprint/Pprint.crexx
-- Installing: /home/adrian/crexx-concurrency-linux-c38a5d184-RXzbaL/post-fix-install/examples/exits/pprint/README.md
