-- Install configuration: "Release"
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/share/crexx/messages
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/share/crexx/messages/diagnostics.en_GB.msg
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/share/crexx/messages/diagnostics.nl_NL.msg
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/share/crexx/messages/diagnostics.de_DE.msg
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/share/crexx/messages/diagnostics.en_US.msg
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/include/crexx_version.h
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/./VERSION
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/./BUILDINFO
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/bin/libcrexxsaa.dylib
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/include/crexxsaa.h
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/bin/crexxsaa
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/bin/maclib.rexx
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/bin/macsys.rexx
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/bin/mathlib.rexx
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/bin/syslib.rexx
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/bin/rxpp-sh
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/examples/functions/array-formatting/arrayformatdemo.rxbin
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/examples/exits/pprint/pprint_example.rxbin
-- Up-to-date: /tmp/crexx-perf2-0607-install.8pA3iS/examples
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/examples/hello.dSYM
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/examples/hello.dSYM/Contents
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/examples/hello.dSYM/Contents/Resources
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/examples/hello.dSYM/Contents/Resources/Relocations
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/examples/hello.dSYM/Contents/Resources/Relocations/aarch64
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/examples/hello.dSYM/Contents/Resources/DWARF
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/examples/date1.crexx
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/examples/time_sample.crexx
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/examples/system.crexx
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/examples/nthroot.crexx
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/examples/sort.crexx
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/examples/xref.crexx
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/examples/classes
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/examples/classes/README.md
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/examples/plugins
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/examples/plugins/README.md
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/examples/lcm.crexx
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/examples/anagram.crexx
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/examples/sieveEratosthenes.crexx
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/examples/README.md
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/examples/caesar.crexx
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/examples/exposeVars.crexx
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/examples/strings1.crexx
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/examples/stems.rxpp
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/examples/ooBank.crexx
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/examples/gausssqr.crexx
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/examples/gcd.crexx
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/examples/fibonacci.crexx
-- Up-to-date: /tmp/crexx-perf2-0607-install.8pA3iS/examples/functions
-- Up-to-date: /tmp/crexx-perf2-0607-install.8pA3iS/examples/functions/array-formatting
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/examples/functions/array-formatting/array_formatting_example.crexx
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/examples/functions/array-formatting/README.md
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/examples/functions/array-formatting/arrayformat.crexx
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/examples/functions/array-formatting/arraydump.crexx
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/examples/functions/README.md
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/examples/factorial.crexx
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/examples/MonteCarlo.crexx
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/examples/hello.crexx
-- Up-to-date: /tmp/crexx-perf2-0607-install.8pA3iS/examples/exits
-- Up-to-date: /tmp/crexx-perf2-0607-install.8pA3iS/examples/exits/pprint
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/examples/exits/pprint/README.md
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/examples/exits/pprint/pprint_example.crexx
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/examples/exits/pprint/Pprint.crexx
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/examples/exits/README.md
-- Up-to-date: /tmp/crexx-perf2-0607-install.8pA3iS/bin
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/bin/crexx
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/bin/rxprecomp.rxplugin
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/bin/rxfnsc.rxbin
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/bin/rx_rxmath_static.a
-- Up-to-date: /tmp/crexx-perf2-0607-install.8pA3iS/bin/rxpp-sh
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/bin/rx_treemap.rxplugin
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/bin/test_rxvmmeta
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/bin/rx_strings.rxplugin
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/bin/rxvm
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/bin/rx_cipher.rxplugin
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/bin/rx_keyaccess.rxplugin
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/bin/librxpashim.a
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/bin/rx_getpi.rxplugin
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/bin/messages
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/bin/messages/diagnostics.en_GB.msg
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/bin/messages/diagnostics.nl_NL.msg
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/bin/messages/diagnostics.de_DE.msg
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/bin/messages/diagnostics.en_US.msg
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/bin/rx_id_static.a
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/bin/library.rxbin
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/bin/exittestsupport.rxbin
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/bin/librxvmref.a
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/bin/librxpa.a
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/bin/rxfnsg.rxbin
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/bin/crexxsaa
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/bin/rxbin_size_bench
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/bin/rxc
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/bin/rxdb
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/bin/librxbin.a
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/bin/rxas
-- Installing: /tmp/crexx-perf2-0607-install.8pA3iS/bin/rx_map.rxplugin
